Parameter 'function'=<function get_omission_datasets.<locals>.seq_func at 0x788db886a700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 4092 of the training set: {'input_ids': [101, 8013, 2003, 17949, 2055, 1996, 2326, 2073, 2027, 2024, 4039, 2000, 3962, 8757, 1998, 2036, 10821, 2008, 2023, 2003, 2025, 2551, 1012, 4005, 25380, 2005, 1996, 4751, 1998, 2356, 2000, 1040, 2213, 2440, 2171, 1998, 3024, 24471, 2140, 1012, 102, 101, 1045, 10587, 2113, 2339, 28517, 17195, 11597, 2003, 1996, 2069, 21144, 2094, 2299, 1045, 2064, 2424, 2006, 1030, 10630, 2620, 2620, 2620, 102, 101, 1030, 4700, 17465, 16932, 4931, 22093, 999, 2064, 2017, 2425, 2149, 2054, 2406, 2115, 4070, 2003, 2275, 2000, 1029, 2057, 1005, 2222, 4638, 2477, 2041, 1013, 10381, 102, 101, 1030, 3962, 8757, 16302, 2015, 2142, 2163, 999, 102, 101, 1030, 4700, 17465, 16932, 3093, 4625, 2057, 1005, 2222, 2022, 2583, 2000, 2031, 2035, 1997, 2037, 2774, 2574, 1010, 2021, 2045, 1005, 1055, 18558, 2055, 3962, 8757, 4180, 2182, 1024, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1014, 2072, 2620, 21600, 5714, 14066, 1013, 10381, 102, 101, 1030, 3962, 8757, 16302, 2015, 25430, 4402, 15558, 999, 102, 101, 1030, 4700, 17465, 16932, 4658, 13435, 999, 2017, 2113, 2073, 2000, 2424, 2149, 2065, 2045, 1005, 1055, 2505, 2842, 2017, 2342, 2393, 2007, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1057, 19025, 19666, 2595, 2497, 2480, 2078, 100, 1013, 10381, 102, 101, 1030, 3962, 8757, 16302, 2015, 4067, 2017, 999, 100, 102, 101, 1030, 4700, 17465, 16932, 2017, 1005, 2128, 2467, 6160, 999, 100, 1013, 10381, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [2, 2, 0, 2, 0, 1, 0, 0]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 3
  Instantaneous batch size per device = 4
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 1
Loss at step 1830: 0.7888
Loss at step 1840: 0.4063
Loss at step 1850: 0.6136
Loss at step 1860: 0.6764
Loss at step 1870: 0.3852
Loss at step 1880: 0.6967
Loss at step 1890: 0.5084
Loss at step 1900: 0.3286
Loss at step 1910: 0.5102
Loss at step 1920: 0.4812
Loss at step 1930: 0.4079
Loss at step 1940: 0.6466
Loss at step 1950: 0.4587
Loss at step 1960: 0.5683
Loss at step 1970: 0.3694
Loss at step 1980: 0.3797
Loss at step 1990: 0.5265
Loss at step 2000: 0.1617
Loss at step 2010: 0.7963
Loss at step 2020: 0.7657
Loss at step 2030: 0.4585
Loss at step 2040: 0.2360
Loss at step 2050: 0.3460
Loss at step 2060: 0.5251
Loss at step 2070: 0.4981
Loss at step 2080: 0.9458
Loss at step 2090: 0.4517
Loss at step 2100: 0.6344
Loss at step 2110: 0.4474
Loss at step 2120: 0.2322
Loss at step 2130: 0.3179
Loss at step 2140: 0.6871
Loss at step 2150: 0.1407
Loss at step 2160: 0.3740
Loss at step 2170: 0.4330
Loss at step 2180: 0.3549
Loss at step 2190: 0.3970
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 8
  Total eval batch size = 8
{'accuracy': 0.541182, 'precision': [0.672368, 0.485664, 0.499247], 'recall': [0.515574, 0.676171, 0.385017], 'f1': [0.583623, 0.565299, 0.434754]}
